signal_date,code,name,signal_close,verified_date,open_verified,close_verified,high_verified,ret_actual,ret_signal,ret_high,hit_3pct,hit_5pct,hit_7pct,hit_10pct,stop_loss,quality_score,evolution_tag,exit_date,exit_price,hold_days,ret_exit,max_retrace,best_price,best_return,closed
2026-04-14,sz002213,大为股份,34.62,2026-04-14,34.88,38.08,38.08,9.17,9.99,9.99,True,True,True,False,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz002083,孚日股份,13.21,2026-04-14,13.21,14.53,14.53,9.99,9.99,9.99,True,True,True,False,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz301317,鑫磊股份,59.2,2026-04-14,60.0,63.03,66.66,5.05,6.47,12.6,True,True,True,True,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz002837,英维克,102.86,2026-04-14,103.16,109.79,111.7,6.43,6.74,8.59,True,True,True,False,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz002990,盛视科技,34.8,2026-04-14,35.01,38.28,38.28,9.34,10.0,10.0,True,True,True,True,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz300618,寒锐钴业,44.13,2026-04-14,46.02,47.11,48.29,2.37,6.75,9.43,True,True,True,False,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz300283,温州宏丰,8.73,2026-04-14,8.91,9.16,9.7,2.81,4.93,11.11,True,True,True,True,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sh600078,澄星股份,12.7,2026-04-14,12.85,13.58,13.64,5.68,6.93,7.4,True,True,True,False,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz301308,江波龙,354.5,2026-04-14,357.91,381.51,393.86,6.59,7.62,11.1,True,True,True,True,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sh605303,园林股份,20.22,2026-04-14,20.22,22.0,22.23,8.8,8.8,9.94,True,True,True,False,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sh688525,佰维存储,255.85,2026-04-14,265.99,288.1,294.22,8.31,12.61,15.0,True,True,True,True,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sh688519,南亚新材,142.57,2026-04-14,145.05,159.6,165.8,10.03,11.95,16.29,True,True,True,True,False,90.0,🟢优秀,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sh688719,爱科赛博,48.4,2026-04-14,47.7,50.51,51.2,5.89,4.36,5.79,True,True,False,False,False,80.0,🔵良好,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sh600183,生益科技,63.47,2026-04-14,64.5,66.82,67.66,3.6,5.28,6.6,True,True,False,False,False,80.0,🔵良好,,0.0,0,0.0,0.0,0.0,0.0,False
2026-04-14,sz300476,胜宏科技,298.15,2026-04-14,299.62,310.0,314.0,3.46,3.97,5.32,True,True,False,False,False,80.0,🔵良好,,0.0,0,0.0,0.0,0.0,0.0,False
